Order ID,Price,Quantity,Profit,Category,Tayp_of_proudect
B-25601,1275,7,8925,Furniture,Bookcases
B-25601,66,5,330,Clothing,Stole
B-25601,8,3,24,Clothing,Hankerchief
B-25601,80,4,320,Electronics,Electronic Games
B-25602,168,2,336,Electronics,Phones
B-25602,424,5,2120,Electronics,Phones
B-25602,2617,4,10468,Electronics,Phones
B-25602,561,3,1683,Clothing,Saree
B-25602,119,8,952,Clothing,Saree
B-25603,1355,5,6775,Clothing,Trousers
B-25603,24,1,24,Furniture,Chairs
B-25603,193,3,579,Clothing,Saree
B-25603,180,3,540,Clothing,Trousers
B-25603,116,4,464,Clothing,Stole
B-25603,107,6,642,Clothing,Stole
B-25603,12,2,24,Clothing,Hankerchief
B-25603,38,1,38,Clothing,Kurti
B-25604,65,2,130,Clothing,T-shirt
B-25604,157,9,1413,Clothing,Saree
B-25605,75,7,525,Clothing,Saree
B-25606,87,2,174,Clothing,Shirt
B-25607,50,4,200,Clothing,Leggings
B-25608,1364,5,6820,Furniture,Tables
B-25608,476,3,1428,Furniture,Chairs
B-25608,257,5,1285,Clothing,Hankerchief
B-25608,856,6,5136,Electronics,Printers
B-25609,485,4,1940,Electronics,Electronic Games
B-25609,25,4,100,Clothing,Saree
B-25610,1076,4,4304,Electronics,Printers
B-25610,107,4,428,Clothing,Stole
B-25610,68,5,340,Electronics,Accessories
B-25610,781,6,4686,Electronics,Printers
B-25610,43,3,129,Clothing,Saree
B-25610,30,2,60,Furniture,Furnishings
B-25611,160,2,320,Clothing,Saree
B-25612,259,2,518,Furniture,Chairs
B-25613,1603,9,14427,Clothing,Saree
B-25614,494,4,1976,Furniture,Bookcases
B-25614,98,2,196,Electronics,Electronic Games
B-25615,68,5,340,Clothing,Hankerchief
B-25616,42,5,210,Clothing,Hankerchief
B-25616,116,5,580,Clothing,Stole
B-25616,22,3,66,Clothing,Hankerchief
B-25616,14,3,42,Clothing,Hankerchief
B-25617,305,5,1525,Electronics,Electronic Games
B-25618,362,1,362,Furniture,Bookcases
B-25618,12,2,24,Clothing,Hankerchief
B-25619,353,8,2824,Clothing,Saree
B-25620,193,1,193,Electronics,Printers
B-25621,233,5,1165,Electronics,Electronic Games
B-25621,228,3,684,Electronics,Electronic Games
B-25621,333,3,999,Electronics,Phones
B-25622,534,3,1602,Clothing,Saree
B-25623,53,4,212,Clothing,Stole
B-25623,158,3,474,Clothing,Stole
B-25623,149,4,596,Clothing,Saree
B-25623,105,2,210,Clothing,Stole
B-25624,26,3,78,Clothing,Hankerchief
